[163.983, 0]
[164.368, 0]
[164.753, 1.67982e-322]
[165.137, 0]
[165.522, 0]
[165.907, 0]
[166.291, 0]
[166.676, 1.26103e-311]
[167.061, -nan(ind)]
[167.445, 0]
[167.83, 0]
[168.215, 5.34793e-310]
[168.6, 4.80394e-312]
[168.984, 4.70944e-304]
[169.369, 1.00917e-303]
[169.754, 6.88066e-317]
[170.139, 0]
[170.524, 9.93188e-310]
[170.908, 7.20591e-312]
[171.293, 8.8302e-304]
[171.678, -nan]
[172.063, -nan]
[172.448, -nan]
[172.833, 6.95231e-310]
[173.218, 6.72552e-312]
[173.602, -inf]
[173.987, 3.74823e-313]
[174.372, 0]
[174.757, 0]
[175.142, -nan]
[175.527, -nan]
[175.912, -nan]
[176.297, -nan]
[176.682, -nan]
[177.067, -nan]
[177.452, 4.03531e-312]
[177.837, 0]
[178.222, 0]
[178.607, 0]
[178.992, 0]
[179.377, 0]
[179.763, 0]
[180.148, 0]
[180.533, 0]
[180.918, -3.42883e+303]
[181.303, -4.98739e+303]
[181.688, -4.2201e+303]
[182.073, 0]
[182.459, 4.15539e-304]
[182.844, 7.50618e-317]
[183.229, 0]
[183.614, 0]
[183.999, 0]
[184.385, 5.43397e-304]
[184.77, 8.8302e-304]
[185.155, 4.15539e-304]
[185.54, -nan]
[185.926, -nan]
[186.311, 0]
[186.696, 0]
[187.082, -3.51061e+303]
[187.467, -nan]
[187.852, 0]
[188.238, 0]
[188.623, 0]
[189.009, 6.32029e-310]
[189.394, 5.6046e-312]
[189.779, 5.60487e-312]
[190.165, 4.94066e-322]
[190.55, 0]
[190.936, 1.43279e-322]
[191.321, 6.95231e-310]
[191.707, 6.72552e-312]
[192.092, 0]
[192.478, 7.75345e-312]
[192.863, 5.62234e-313]
[193.249, 3.55095e-313]
[193.634, 3.65911e-310]
[194.02, 5.6046e-312]
[194.405, 6.95229e-310]
[194.791, 6.13347e-313]
[195.176, 0]
[195.562, 0]
[195.947, 5.68175e-322]
[196.333, 4.496e-322]
[196.719, 4.63486e-310]
[197.104, 4.14294e-313]
[197.49, 6.95231e-310]
[197.876, 7.76021e-312]
[198.261, 9.17116e-312]
[198.647, 5.48182e-313]
[199.033, 4.34518e-310]
[199.418, 5.38456e-312]
[199.804, 3.31062e-310]
[200.19, 7.20591e-312]
[200.576, 7.41098e-321]
[200.961, 9.52064e-321]
[201.347, 238.824]
[201.733, 47.0588]
[202.119, 8.69039e-310]
[202.505, 1.26103e-311]
[202.89, 72.7273]
[203.276, 84]
[203.662, 5.79359e-310]
[204.048, 4.79585e-310]
[204.434, 0]
[204.82, 0]
[205.205, 1.15872e-309]
[205.591, 1.26103e-311]
[205.977, 6.57819e-313]
[206.363, 6.74681e-313]
[206.749, 0]
[207.135, 0]
